station_id,station_name,lines,fare_zones,station_status,transfer_station,accessible,remarks
st_harrow_and_wealdstone,Harrow & Wealdstone,Bakerloo Line,Zone 5,In Service,Yes,Yes,National Rail interchange
st_kenton,Kenton,Bakerloo Line,Zone 4/5,In Service,No,Yes,
st_south_kenton,South Kenton,Bakerloo Line,Zone 4,In Service,No,Yes,
st_north_wembley,North Wembley,Bakerloo Line,Zone 4,In Service,No,Yes,
st_wembley_central,Wembley Central,Bakerloo Line,Zone 4,In Service,Yes,Yes,National Rail interchange
st_stonebridge_park,Stonebridge Park,Bakerloo Line|Northern Line,Zone 3/4,In Service,No,Yes,
st_harlesden,Harlesden,Bakerloo Line|Northern Line,Zone 3,In Service,No,Yes,
st_willesden_junction,Willesden Junction,Bakerloo Line,Zone 3,In Service,Yes,Yes,National Rail interchange
st_kensal_green,Kensal Green,Bakerloo Line,Zone 2/3,In Service,No,Yes,
st_queens_park,Queen's Park,Bakerloo Line,Zone 2,In Service,Yes,Yes,National Rail interchange
st_kilburn_park,Kilburn Park,Bakerloo Line,Zone 2,In Service,No,Yes,
st_maida_vale,Maida Vale,Bakerloo Line,Zone 2,In Service,No,Yes,
st_warwick_avenue,Warwick Avenue,Bakerloo Line,Zone 2,In Service,No,Yes,
st_paddington,Paddington,Bakerloo Line|Central Line|Circle Line|Elizabeth Line,Zone 1,In Service,Yes,Yes,Transfer to Bakerloo/Central/Circle/Hammersmith & City/Metropolitan Lines|Transfer to Bakerloo/Central/Hammersmith & City/Metropolitan Lines|Transfer to Bakerloo/Hammersmith & City/Metropolitan Lines|Transfer to Central/ Hammersmith & City/Metropolitan Lines
st_edgware_road_bakerloo,Edgware Road (Bakerloo),Bakerloo Line,Zone 1,In Service,No,Yes,
st_marylebone,Marylebone,Bakerloo Line,Zone 1,In Service,Yes,Yes,National Rail interchange
st_baker_street,Baker Street,Bakerloo Line|Northern Line,Zone 1,In Service,Yes,Yes,Transfer to Bakerloo/Central/Hammersmith & City/Metropolitan/Jubilee Lines|Transfer to Central/ Hammersmith & City/Metropolitan/ Jubilee Lines
st_portland_place,Portland Place,Bakerloo Line,Zone 1,In Service,No,Yes,
st_regents_park,Regent's Park,Bakerloo Line,Zone 1,In Service,No,Yes,
st_oxford_circus,Oxford Circus,Bakerloo Line|Central Line,Zone 1,In Service,Yes,Yes,Transfer to Bakerloo/Victoria Lines|Transfer to Central/Victoria Lines
st_piccadilly_circus,Piccadilly Circus,Bakerloo Line,Zone 1,In Service,Yes,Yes,Transfer to Piccadilly Line
