station_id,station_name,lines,boroughs,station_status,transfer_station,accessible,remarks
st_van_cortlandt_park_242_st,Van Cortlandt Park-242 St,1 Line,The Bronx,In Service,Yes,Yes,Metro-North interchange
st_238_st,238 St,1 Line,The Bronx,In Service,No,Yes,
st_233_st,233 St,1 Line|2 Line,The Bronx,In Service,Yes,Yes,Metro-North interchange
st_225_st,225 St,1 Line|2 Line,The Bronx,In Service,No,Yes,
st_215_st,215 St,1 Line|2 Line,The Bronx,In Service,No,Yes,
st_207_st,207 St,1 Line|B Line|D Line,The Bronx,In Service,No,Yes,
st_191_st,191 St,1 Line|B Line|D Line,Manhattan,In Service,No,Yes,
st_181_st,181 St,1 Line|A Line|B Line|D Line,Manhattan,In Service,No|Yes,Yes,Transfer to 1 Line
st_168_st,168 St,1 Line|A Line|B Line|C Line|D Line,Manhattan,In Service,No|Yes,Yes,Transfer to 1 Line|Transfer to A/C Lines
st_157_st,157 St,1 Line,Manhattan,In Service,No,Yes,
st_145_st,145 St,1 Line|2 Line|A Line|B Line|C Line|D Line,Manhattan,In Service,No,Yes,
st_137_st_city_college,137 St-City College,1 Line,Manhattan,In Service,No,Yes,
st_125_st,125 St,1 Line|2 Line|4 Line|A Line|B Line|C Line|D Line,Manhattan,In Service,Yes,Yes,Transfer to 1/2/3/A/B/C/D Lines|Transfer to 1/2/3/A/C/B Lines|Transfer to 1/2/3/A/C/D Lines|Transfer to 1/2/3/B/C/D Lines|Transfer to 1/2/3/B/D Lines|Transfer to 1/3/A/B/C/D Lines|Transfer to 2/3/A/B/C/D Lines
st_116_st,116 St,1 Line|4 Line,Manhattan,In Service,No,Yes,
st_110_st,110 St,1 Line|A Line|C Line,Manhattan,In Service,No,Yes,
st_103_st,103 St,1 Line,Manhattan,In Service,No,Yes,
st_96_st,96 St,1 Line|2 Line|A Line|B Line|C Line|D Line,Manhattan|Queens,In Service,No|Yes,Yes,Transfer to 1/3 Lines|Transfer to 2/3 Lines
st_86_st,86 St,1 Line|2 Line|4 Line|A Line|B Line|C Line|D Line,Manhattan,In Service,No|Yes,Yes,Transfer to 1/3 Lines|Transfer to 2/3 Lines
st_79_st,79 St,1 Line|A Line,Manhattan,In Service,No,Yes,
st_72_st,72 St,1 Line|2 Line|A Line|B Line|C Line|D Line,Manhattan,In Service,No|Yes,Yes,Transfer to 1/3 Lines|Transfer to 2/3 Lines
st_66_st_lincoln_center,66 St-Lincoln Center,1 Line,Manhattan,In Service,No,Yes,
st_59_st_columbus_circle,59 St-Columbus Circle,1 Line|2 Line|A Line|B Line|C Line|D Line,Manhattan,In Service,Yes,Yes,Transfer to 1/2/3/A/B/D Lines|Transfer to 1/2/3/A/C/B Lines|Transfer to 1/2/3/A/C/D Lines|Transfer to 1/2/3/B/C/D Lines|Transfer to 1/3/A/B/C/D Lines|Transfer to A/B/C/D Lines
st_50_st,50 St,1 Line|A Line|B Line|C Line|D Line,Manhattan,In Service,No,Yes,
st_42_st_port_authority_bus_terminal,42 St-Port Authority Bus Terminal,1 Line|2 Line|A Line|B Line|C Line|D Line,Manhattan,In Service,Yes,Yes,Transfer to 1/2/3/A/C/E/N/Q/R/W Lines|Transfer to 1/2/3/A/E/N/Q/R/W Lines|Transfer to 1/2/3/C/E/N/Q/R/W Lines|Transfer to 1/3/A/C/E/N/Q/R/W Lines|Transfer to A/C/E/2/3/N/Q/R/W Lines
st_34_st_penn_station,34 St-Penn Station,1 Line|2 Line|A Line|C Line,Manhattan,In Service,Yes,Yes,Amtrak/LIRR interchange
st_28_st,28 St,1 Line|4 Line,Manhattan,In Service,No,Yes,
st_23_st,23 St,1 Line|4 Line|A Line|B Line|C Line|D Line,Manhattan,In Service,No,Yes,
st_18_st,18 St,1 Line,Manhattan,In Service,No,Yes,
st_14_st_union_square,14 St-Union Square,1 Line|2 Line|4 Line|A Line|B Line|C Line|D Line,Manhattan,In Service,Yes,Yes,Transfer to 1/2/3/N/Q/R/W/L Lines|Transfer to 1/3/N/Q/R/W/L Lines|Transfer to 2/3/N/Q/R/W/L Lines
st_8_st_nyu,8 St-NYU,1 Line|A Line|C Line,Manhattan,In Service,No,Yes,
st_christopher_st_sheridan_square,Christopher St-Sheridan Square,1 Line,Manhattan,In Service,No,Yes,
st_houston_st,Houston St,1 Line,Manhattan,In Service,No,Yes,
st_canal_st,Canal St,1 Line|4 Line|A Line|B Line|C Line|D Line,Manhattan,In Service,Yes,Yes,Transfer to 1/2/3/E/N/Q/R/W Lines|Transfer to 1/A/C/E/N/Q/R/W Lines|Transfer to 1/A/E/N/Q/R/W Lines|Transfer to A/C/E/N/Q/R/W Lines
st_chambers_st,Chambers St,1 Line|A Line|C Line,Manhattan,In Service,No,Yes,
st_franklin_st,Franklin St,1 Line,Manhattan,In Service,No,Yes,
st_rector_st,Rector St,1 Line,Manhattan,In Service,No,Yes,
st_wall_st,Wall St,1 Line|4 Line|A Line|C Line,Manhattan,In Service,No,Yes,
st_south_ferry,South Ferry,1 Line,Manhattan,In Service,Yes,Yes,Transfer to R Line
st_wakefield_241_st,Wakefield-241 St,2 Line,The Bronx,In Service,No,Yes,
st_219_st,219 St,2 Line,The Bronx,In Service,No,Yes,
st_205_st,205 St,2 Line,The Bronx,In Service,No,Yes,
st_198_st,198 St,2 Line,The Bronx,In Service,No,Yes,
st_183_st,183 St,2 Line|4 Line,The Bronx,In Service,Yes,Yes,Transfer to 2 Line|Transfer to 4 Line
st_174_st_175_st,174 St-175 St,2 Line|4 Line,The Bronx,In Service,No,Yes,
st_161_st_yankee_stadium,161 St-Yankee Stadium,2 Line|4 Line,The Bronx,In Service,Yes,Yes,Metro-North interchange
st_149_st_grand_concourse,149 St-Grand Concourse,2 Line|4 Line,The Bronx,In Service,Yes,Yes,Transfer to 2/5 Lines|Transfer to 4/5 Lines
st_135_st,135 St,2 Line,Manhattan,In Service,No,Yes,
st_flatbush_ave_brooklyn_college,Flatbush Ave-Brooklyn College,2 Line,Brooklyn,In Service,No,Yes,Southern Terminus
st_woodlawn,Woodlawn,4 Line,The Bronx,In Service,No,Yes,
st_mosholu_pkwy,Mosholu Pkwy,4 Line|B Line|D Line,The Bronx,In Service,No,Yes,
st_bedford_pk_blvd_lehman_college,Bedford Pk Blvd-Lehman College,4 Line,The Bronx,In Service,No,Yes,Near Lehman College
st_gun_hill_rd,Gun Hill Rd,4 Line,The Bronx,In Service,No,Yes,
st_burke_av,Burke Av,4 Line,The Bronx,In Service,No,Yes,
st_pelham_pkwy,Pelham Pkwy,4 Line,The Bronx,In Service,No,Yes,
st_morris_park,Morris Park,4 Line,The Bronx,In Service,No,Yes,
st_138_st_grand_concourse,138 St-Grand Concourse,4 Line,Manhattan,In Service,No,Yes,
st_77_st,77 St,4 Line,Manhattan,In Service,No,Yes,
st_59_st,59 St,4 Line,Manhattan,In Service,Yes,Yes,Transfer to N/Q/R/W Lines
st_42_st_grand_central_terminal,42 St-Grand Central Terminal,4 Line,Manhattan,In Service,Yes,Yes,Metro-North/LIRR interchange
st_33_st,33 St,4 Line,Manhattan,In Service,No,Yes,
st_bowery,Bowery,4 Line,Manhattan,In Service,No,Yes,
st_fulton_st,Fulton St,4 Line|A Line|C Line,Brooklyn|Manhattan,In Service,Yes,Yes,Transfer to 2/3/4/5/J/Z Lines|Transfer to A/C/J/Z/2/3 Lines|Transfer to A/J/Z Lines|Transfer to C/J/Z Lines
st_bowling_green,Bowling Green,4 Line,Manhattan,In Service,No,Yes,
st_broad_st,Broad St,4 Line|A Line|C Line,Manhattan,In Service,No,Yes,
st_nassau_ave,Nassau Ave,4 Line,Brooklyn,In Service,No,Yes,
st_montrose_ave,Montrose Ave,4 Line,Brooklyn,In Service,No,Yes,
st_clinton_washington_aves,Clinton-Washington Aves,4 Line,Brooklyn,In Service,No,Yes,
st_franklin_ave,Franklin Ave,4 Line,Brooklyn,In Service,Yes,Yes,Transfer to C Line
st_nostrand_ave,Nostrand Ave,4 Line|A Line|C Line,Brooklyn,In Service,No,Yes,
st_utica_ave,Utica Ave,4 Line|A Line|C Line,Brooklyn,In Service,Yes,Yes,Transfer to 4/5 Lines|Transfer to A/C Lines
