from_station_id,to_station_id,line_name,weight,bidirectional
st_van_cortlandt_park_242_st,st_238_st,1 Line,1,1
st_238_st,st_233_st,1 Line,1,1
st_233_st,st_225_st,1 Line,1,1
st_225_st,st_215_st,1 Line,1,1
st_215_st,st_207_st,1 Line,1,1
st_207_st,st_191_st,1 Line,1,1
st_191_st,st_181_st,1 Line,1,1
st_181_st,st_168_st,1 Line,1,1
st_168_st,st_157_st,1 Line,1,1
st_157_st,st_145_st,1 Line,1,1
st_145_st,st_137_st_city_college,1 Line,1,1
st_137_st_city_college,st_125_st,1 Line,1,1
st_125_st,st_116_st,1 Line,1,1
st_116_st,st_110_st,1 Line,1,1
st_110_st,st_103_st,1 Line,1,1
st_103_st,st_96_st,1 Line,1,1
st_96_st,st_86_st,1 Line,1,1
st_86_st,st_79_st,1 Line,1,1
st_79_st,st_72_st,1 Line,1,1
st_72_st,st_66_st_lincoln_center,1 Line,1,1
st_66_st_lincoln_center,st_59_st_columbus_circle,1 Line,1,1
st_59_st_columbus_circle,st_50_st,1 Line,1,1
st_50_st,st_42_st_port_authority_bus_terminal,1 Line,1,1
st_42_st_port_authority_bus_terminal,st_34_st_penn_station,1 Line,1,1
st_34_st_penn_station,st_28_st,1 Line,1,1
st_28_st,st_23_st,1 Line,1,1
st_23_st,st_18_st,1 Line,1,1
st_18_st,st_14_st_union_square,1 Line,1,1
st_14_st_union_square,st_8_st_nyu,1 Line,1,1
st_8_st_nyu,st_christopher_st_sheridan_square,1 Line,1,1
st_christopher_st_sheridan_square,st_houston_st,1 Line,1,1
st_houston_st,st_canal_st,1 Line,1,1
st_canal_st,st_chambers_st,1 Line,1,1
st_chambers_st,st_franklin_st,1 Line,1,1
st_franklin_st,st_rector_st,1 Line,1,1
st_rector_st,st_wall_st,1 Line,1,1
st_wall_st,st_south_ferry,1 Line,1,1
st_wakefield_241_st,st_233_st,2 Line,1,1
st_233_st,st_225_st,2 Line,1,1
st_225_st,st_219_st,2 Line,1,1
st_219_st,st_215_st,2 Line,1,1
st_215_st,st_205_st,2 Line,1,1
st_205_st,st_198_st,2 Line,1,1
st_198_st,st_183_st,2 Line,1,1
st_183_st,st_174_st_175_st,2 Line,1,1
st_174_st_175_st,st_161_st_yankee_stadium,2 Line,1,1
st_161_st_yankee_stadium,st_149_st_grand_concourse,2 Line,1,1
st_149_st_grand_concourse,st_145_st,2 Line,1,1
st_145_st,st_135_st,2 Line,1,1
st_135_st,st_125_st,2 Line,1,1
st_125_st,st_96_st,2 Line,1,1
st_96_st,st_86_st,2 Line,1,1
st_86_st,st_72_st,2 Line,1,1
st_72_st,st_59_st_columbus_circle,2 Line,1,1
st_59_st_columbus_circle,st_42_st_port_authority_bus_terminal,2 Line,1,1
st_42_st_port_authority_bus_terminal,st_34_st_penn_station,2 Line,1,1
st_34_st_penn_station,st_14_st_union_square,2 Line,1,1
st_14_st_union_square,st_flatbush_ave_brooklyn_college,2 Line,1,1
st_woodlawn,st_mosholu_pkwy,4 Line,1,1
st_mosholu_pkwy,st_bedford_pk_blvd_lehman_college,4 Line,1,1
st_bedford_pk_blvd_lehman_college,st_gun_hill_rd,4 Line,1,1
st_gun_hill_rd,st_burke_av,4 Line,1,1
st_burke_av,st_pelham_pkwy,4 Line,1,1
st_pelham_pkwy,st_morris_park,4 Line,1,1
st_morris_park,st_183_st,4 Line,1,1
st_183_st,st_174_st_175_st,4 Line,1,1
st_174_st_175_st,st_161_st_yankee_stadium,4 Line,1,1
st_161_st_yankee_stadium,st_149_st_grand_concourse,4 Line,1,1
st_149_st_grand_concourse,st_138_st_grand_concourse,4 Line,1,1
st_138_st_grand_concourse,st_125_st,4 Line,1,1
